Series Name,Series Code,Country Name,Country Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Asia,SAS,42.120208188067,42.7424786004499,43.3665355791448,43.9914377761874,44.6155204867259,45.2322245352499,45.8352184795371,46.4188124874138,46.9824001042466,47.5289984899358,48.0701681756976,48.6237782032008,49.2006752489782,49.8048687709327,50.4313811501698,51.0706081520746,51.7077331248925,52.3245294024817,52.9093432492139,53.4563284684693,53.9588443319036,54.4170499100527,54.8412669484008,55.2417705553555,55.6269286855109,56.0089443799258,56.4000696690979,56.8052358429081,57.2309494675216,57.6771334057873,58.1448009852359,58.6300467499723,59.1231344707417,59.6169085359239,60.106864434378,60.5898554706851,61.060992382218,61.5217647312146,61.9697088944081,62.4043113203733,62.8239827828773,63.2289921393114,63.6237711459579,64.0113964842553,64.3951878712636,64.7831708529086,65.1799329141394,65.5877135689297,66.0052498179568,66.4278567036032,66.8487685318254,67.2583178427736,67.6463399602528,68.0077190249383,68.3402062592725,68.6419006832955,68.9161514390397,69.1713119009688,69.4122476461494,69.6436173866985,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pre-demographic dividend,PRE,39.1361000183986,39.5933349985625,40.0427883235536,40.4838262805155,40.9182223270498,41.3482431348713,41.7785885245138,42.2122207299206,42.6518290405376,43.0964303027299,43.5468981023223,44.0032437714119,44.4621547708338,44.9190976125853,45.3705476626205,45.8119559196118,46.2382565028236,46.646652350606,47.034782756045,47.4012055646292,47.7448803057559,48.0664375664507,48.3663913227584,48.6442173798557,48.8965286906766,49.118785751376,49.3059596196314,49.4562090950779,49.5720236562903,49.6589690914068,49.7193538611957,49.75580633057,49.7750012501267,49.7874283896975,49.8033447094786,49.8351910674845,49.8965871450973,49.9989709319298,50.1547640940038,50.3755994480148,50.6737758062021,51.0589412110614,51.5235069591107,52.0550750449543,52.6414835964612,53.2699023724626,53.9274408114921,54.6005686431857,55.275984272444,55.9431876880214,56.5934562124247,57.2241555049088,57.8355553453182,58.4260174117443,58.987778967973,59.5119589254375,59.9919371242937,60.427466911492,60.8209562953764,61.1759780269715,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,NAC,69.89360375709,70.3680173824054,70.2327068020475,70.0503873907244,70.3132050501549,70.3667219117723,70.3780704719147,70.7143822608961,70.1762415741042,70.6947644224401,70.9854796049968,71.2911398971171,71.3262726176852,71.5294473070827,72.079596820105,72.6936149274565,72.9532043238988,73.3494111524674,73.4701710663699,73.9079407532592,73.7524307947342,74.1516423727685,74.4981547140922,74.620261500748,74.7253891177811,74.7402450345396,74.8013795712664,74.958115597837,74.9785416151833,75.2262984591507,75.4350452733174,75.5906183441826,75.8269374795246,75.6585366566257,75.838641999693,75.860600246286,76.2401048507992,76.6271935103358,76.7828622234177,76.8091316391787,76.8819963377772,77.0824100401778,77.1878181356609,77.3028107705754,77.7244879766956,77.7540822503293,77.9493926735038,78.2395484709121,78.3009807985721,78.6477282693838,78.8094598042627,78.9205803713592,79.0315168165907,79.0422667393637,79.1381544431363,79.0122080964003,78.8774577897405,78.8792209180424,78.9869353644361,79.1233863546361,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa,MEA,46.4416442088771,47.5470271948264,48.1430192858685,48.2311972819504,48.8261094694833,49.419873682985,50.4807957102356,51.0392525130115,51.5886109542977,52.1478739643668,52.7325431583246,53.3571616895088,53.9967117467675,54.7071211206894,55.4240291210814,56.1367485735706,56.8055702540213,57.3721328377538,57.8543955974397,58.262387264074,58.637163660094,59.0359024570529,59.5027476390378,60.0930756952301,60.8008351987568,61.6160924890415,62.4880821236284,63.3829280863975,64.2194938075793,65.041253654822,65.7699851791747,66.3913152590297,66.8867469116648,67.3878833283063,67.8317207297142,68.2540327587207,68.6267240443333,68.9587907976518,69.2753261701956,69.5863100137982,69.8872564913178,70.1860593845433,70.4700171112059,70.7515442762987,71.0375704489014,71.3100307007819,71.5849397527532,71.8413030546642,72.0913338239458,72.3259941142938,72.5391833455711,72.7374938721342,72.9316561918317,73.1323793117079,73.3264170376357,73.5148448538059,73.7108202619547,73.899908278351,74.0889092566827,74.2705888745297,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa (excluding high income),MNA,46.3631075668055,46.9639999365134,47.5582129179122,48.1491165298845,48.7399159057495,49.327527190194,49.9065763337436,50.4739730508595,51.0311709316707,51.5840313613115,52.149210866995,52.7482088519262,53.3899142423457,54.0714281086393,54.7791873466513,55.4752763218705,56.1120746008532,56.6594074381044,57.1098585631263,57.4773629303452,57.8093919780082,58.1715085955965,58.624081668416,59.2057432740477,59.9237626237936,60.7630986272241,61.6850169504206,62.6252879081527,63.5287260213598,64.3646559398993,65.1362874573978,65.7821115219104,66.3489354371933,66.8547289593951,67.3072546426122,67.7142722746159,68.0839400029057,68.4251378431673,68.7457895269976,69.0532087411785,69.3546938483384,69.6539582446016,69.9498826812428,70.2413593254582,70.5296581458407,70.8130180490588,71.0873065090104,71.3476438282952,71.5886158670435,71.8098593729501,72.0147008773908,72.2108686110227,72.4050204424726,72.6023090402715,72.8011524598997,73.0002961166458,73.1982110954199,73.3942702537245,73.5873582148883,73.7775894715085,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & the Caribbean (IDA & IBRD countries),TLA,55.6534267815011,56.1263852422903,56.5822707643796,57.0221554781136,57.4489222625559,57.8681734488909,58.2856826670749,58.7061666245168,59.1334424046684,59.5688981330085,60.0122825782469,60.4609559142037,60.9103096012191,61.3552120965908,61.7939758326644,62.2264401129095,62.6507043083351,63.069763464761,63.4838715542868,63.8930273467055,64.2973593219262,64.6959204741288,65.090105299857,65.4764314410434,65.8587924217496,66.2376173896119,66.6140571359998,66.989322308849,67.3610164624406,67.7322445884237,68.1004185731093,68.465556483966,68.8263794478864,69.1804899720935,69.5290175627143,69.8722038463449,70.2122671995014,70.5501523941398,70.8835816407538,71.212878763708,71.5343568238104,71.8435566526844,72.13921072088,72.4171632521799,72.6784085469903,72.9237855091298,73.1540861945552,73.3732813382329,73.5836259378429,73.7869000342262,73.9833457494907,74.1729712087571,74.3552629715921,74.5302394746185,74.700174548083,74.8665592558851,75.0305805363335,75.194339577718,75.3574154976003,75.5203879172121,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Least developed countries: UN classification,LDC,40.3074848432961,40.769986034108,41.2332267066122,41.695518890686,42.1517970855705,42.5867424199041,42.9810854703134,43.3235947688035,43.611064506405,43.8498891296937,44.0590108255203,44.2657343495831,44.4975274186718,44.7751480334063,45.1115326285407,45.5150339422828,45.9851157044213,46.5006256080508,47.0333606076883,47.5597686292997,48.0638163733834,48.5432090412531,49.0053366638355,49.4539086565917,49.8861587894697,50.291072847816,50.6553661534449,50.9744054429686,51.2509213367414,51.4964030154845,51.7327278009609,51.9859824523241,52.2729679620412,52.5967256692916,52.9496611395566,53.3246670965641,53.7194418500842,54.132205061933,54.5620500789095,55.0104312750876,55.4797861499948,55.9757326969383,56.5027481579836,57.061082661221,57.6467815359934,58.2557047782815,58.8831050956985,59.5202785606672,60.1566452689924,60.7830146674269,61.3889337012898,61.9674251208304,62.5153454782561,63.0304963507827,63.5090606514635,63.9477769645535,64.3457714393416,64.7077302181912,65.0396241212957,65.3454210611318,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle East & North Africa (IDA & IBRD countries),TMN,46.3631075668055,46.9639999365134,47.5582129179122,48.1491165298845,48.7399159057495,49.327527190194,49.9065763337436,50.4739730508595,51.0311709316707,51.5840313613115,52.149210866995,52.7482088519262,53.3899142423457,54.0714281086393,54.7791873466513,55.4752763218705,56.1120746008532,56.6594074381044,57.1098585631263,57.4773629303452,57.8093919780082,58.1715085955965,58.624081668416,59.2057432740477,59.9237626237936,60.7630986272241,61.6850169504206,62.6252879081527,63.5287260213598,64.3646559398993,65.1106049656442,65.7582702164056,66.3264786376829,66.8333349759101,67.2866397661021,67.6941932499369,68.0642203548346,68.4056620882247,68.7268995514477,69.0349139353252,69.3370640608061,69.6370636953899,69.9337947289866,70.2261186641716,70.5153211728361,70.7996346669766,71.0749152911045,71.3362408076893,71.5781153060524,71.8002016323595,72.0058014574096,72.2027053606113,72.3975980989268,72.5956438317179,72.7952270760874,72.9950526148397,73.1935470729551,73.3901310655417,73.5836428053412,73.7742358404247,..
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 04/26/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
